======================================================================
MC 服务器扫描结果 - 玩家信息
扫描时间: 2026-09-02 11:22:30
扫描网段: 103.85.84.0/22
总服务器数: 39
有人在线(真实): 2
======================================================================

【服务器 1】
  IP:端口: 103.85.84.22:25565
  版本: Purpur 26.2
  协议号: 776
  在线人数: 24/90
  MOTD: Quanum Original 2
  玩家列表 (12人):
    1. Anonymous Player
    2. Anonymous Player
    3. Anonymous Player
    4. Anonymous Player
    5. Anonymous Player
    6. Anonymous Player
    7. Anonymous Player
    8. Anonymous Player
    9. Anonymous Player
    10. Anonymous Player
    11. Anonymous Player
    12. Anonymous Player

【服务器 2】
  IP:端口: 103.85.86.148:25565
  版本: Velocity 1.7.2-26.2
  协议号: 774
  在线人数: 10/2026
  MOTD: 
  玩家列表: (服务器未返回玩家名)

======================================================================
全部服务器列表(含空服):
======================================================================

  1. 103.85.84.25:25564  | 1.20.1               | 114514/37     | 
  2. 103.85.84.39:25564  | 1.20.1               | 114514/37     | 
  3. 103.85.84.40:25564  | 1.20.1               | 114514/37     | 
  4. 103.85.84.74:25564  | 1.20.1               | 114514/37     | 
  5. 103.85.86.51:25564  | 1.20.1               | 114514/37     | 
  6. 103.85.86.151:25564  | 1.20.1               | 114514/37     | 
  7. 103.85.84.22:25565  | Purpur 26.2          |     25/90     | Quanum Original 2
  8. 103.85.86.148:25565  | Velocity 1.7.2-26.2  |     10/2026   | 
  9. 103.85.84.25:29144  | 1.21.11              |      6/200000 | A Minecraft Server
 10. 103.85.84.39:29144  | 1.21.11              |      6/200000 | A Minecraft Server
 11. 103.85.84.40:29144  | 1.21.11              |      6/200000 | A Minecraft Server
 12. 103.85.84.74:29144  | 1.21.11              |      6/200000 | A Minecraft Server
 13. 103.85.86.51:29144  | 1.21.11              |      6/200000 | A Minecraft Server
 14. 103.85.86.151:29144  | 1.21.11              |      6/200000 | A Minecraft Server
 15. 103.85.84.25:25570  | Purpur 1.21.1        |      0/20     | 
 16. 103.85.84.25:25573  | 1.21.11              |      0/20     | 鲤鱼皇帝服
 17. 103.85.84.25:29139  | 1.7.10               |      0/20     | GT:New Horizons 2.9.0-beta-1
 18. 103.85.84.39:25573  | 1.21.11              |      0/20     | 鲤鱼皇帝服
 19. 103.85.84.39:25570  | Purpur 1.21.1        |      0/20     | 
 20. 103.85.84.39:29139  | 1.7.10               |      0/20     | GT:New Horizons 2.9.0-beta-1
 21. 103.85.84.40:25573  | 1.21.11              |      0/20     | 鲤鱼皇帝服
 22. 103.85.84.40:25562  | 1.20.1               |      0/10     | 愿此行，终抵群星
 23. 103.85.84.40:25570  | Purpur 1.21.1        |      0/20     | 
 24. 103.85.84.40:29139  | 1.7.10               |      0/20     | GT:New Horizons 2.9.0-beta-1
 25. 103.85.84.74:25562  | 1.20.1               |      0/10     | 愿此行，终抵群星
 26. 103.85.84.74:25570  | Purpur 1.21.1        |      0/20     | 
 27. 103.85.84.74:25573  | 1.21.11              |      0/20     | 鲤鱼皇帝服
 28. 103.85.84.74:29139  | 1.7.10               |      0/20     | GT:New Horizons 2.9.0-beta-1
 29. 103.85.84.126:25565  | 1.21.1               |      0/8      | A Minecraft Server
 30. 103.85.84.250:25565  | BungeeCord 1.8.x-1.21.x |      0/5835   | 
 31. 103.85.84.252:25565  | BungeeCord 1.8.x-1.21.x |      0/5835   | 
 32. 103.85.85.212:25565  | 1.21.10              |      0/20     | A Minecraft Server
 33. 103.85.86.51:25570  | Purpur 1.21.1        |      0/20     | 
 34. 103.85.86.51:25573  | 1.21.11              |      0/20     | 鲤鱼皇帝服
 35. 103.85.86.51:29139  | 1.7.10               |      0/20     | GT:New Horizons 2.9.0-beta-1
 36. 103.85.86.147:25565  | Velocity 1.7.2-26.2  |      0/0      | 
 37. 103.85.86.151:25570  | Purpur 1.21.1        |      0/20     | 
 38. 103.85.86.151:25573  | 1.21.11              |      0/20     | 鲤鱼皇帝服
 39. 103.85.86.151:29139  | 1.7.10               |      0/20     | GT:New Horizons 2.9.0-beta-1
